

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Nov 27 12:03:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.32
  1152                           
  1153                           ; Switch size 1, requested type "simple"
  1154                           ; Number of cases is 12, Range of values is 1 to 18
  1155                           ; switch strategies available:
  1156                           ; Name         Instructions Cycles
  1157                           ; simple_byte           37    19 (average)
  1158                           ; direct_byte           65    11 (fixed)
  1159                           ; jumptable            263     9 (fixed)
  1160                           ;	Chosen strategy is simple_byte
  1161  0755  087A               	movf	??_main,w
  1162  0756  3A01               	xorlw	1	; case 1
  1163  0757  1903               	skipnz
  1164  0758  2EDE               	goto	l2103
  1165  0759  3A03               	xorlw	3	; case 2
  1166  075A  1903               	skipnz
  1167  075B  2EE5               	goto	l2105
  1168  075C  3A01               	xorlw	1	; case 3
  1169  075D  1903               	skipnz
  1170  075E  2EEC               	goto	l2107
  1171  075F  3A07               	xorlw	7	; case 4
  1172  0760  1903               	skipnz
  1173  0761  2EF3               	goto	l2109
  1174  0762  3A01               	xorlw	1	; case 5
  1175  0763  1903               	skipnz
  1176  0764  2EFA               	goto	l2111
  1177  0765  3A03               	xorlw	3	; case 6
  1178  0766  1903               	skipnz
  1179  0767  2F01               	goto	l2113
  1180  0768  3A01               	xorlw	1	; case 7
  1181  0769  1903               	skipnz
  1182  076A  2F08               	goto	l2115
  1183  076B  3A0F               	xorlw	15	; case 8
  1184  076C  1903               	skipnz
  1185  076D  2F0F               	goto	l2117
  1186  076E  3A01               	xorlw	1	; case 9
  1187  076F  1903               	skipnz
  1188  0770  2F16               	goto	l2119
  1189  0771  3A19               	xorlw	25	; case 16
  1190  0772  1903               	skipnz
  1191  0773  2F1D               	goto	l2121
  1192  0774  3A01               	xorlw	1	; case 17
  1193  0775  1903               	skipnz
  1194  0776  2F24               	goto	l2123
  1195  0777  3A03               	xorlw	3	; case 18
  1196  0778  1903               	skipnz
  1197  0779  2F2B               	goto	l2125
  1198  077A  2F32               	goto	l2127
  1199  077B                     l2133:
  1200                           
  1201                           ;main.c: 446:         SEND_CHAR('/');
  1202  077B  302F               	movlw	47
  1203  077C  120A  118A  21EA  120A  118A  	fcall	_SEND_CHAR
  1204                           
  1205                           ;main.c: 448:         Car = Read_Byte_From_DS1307_RTC(6);
  1206  0781  3006               	movlw	6
  1207  0782  120A  118A  22AE  120A  118A  	fcall	_Read_Byte_From_DS1307_RTC
  1208  0787  00FA               	movwf	??_main
  1209  0788  087A               	movf	??_main,w
  1210  0789  1283               	bcf	3,5	;RP0=0, select bank0
  1211  078A  1303               	bcf	3,6	;RP1=0, select bank0
  1212  078B  00AB               	movwf	main@Car
  1213                           
  1214                           ;main.c: 449:         SEND_CHAR(((Car >> 4) & 0x0F) + 0x30);
  1215  078C  082B               	movf	main@Car,w
  1216  078D  00FA               	movwf	??_main
  1217  078E  3004               	movlw	4
  1218  078F                     u1375:
  1219  078F  1003               	clrc
  1220  0790  0CFA               	rrf	??_main,f
  1221  0791  3EFF               	addlw	-1
  1222  0792  1D03               	skipz
  1223  0793  2F8F               	goto	u1375
  1224  0794  087A               	movf	??_main,w
  1225  0795  390F               	andlw	15
  1226  0796  3E30               	addlw	48
  1227  0797  120A  118A  21EA  120A  118A  	fcall	_SEND_CHAR
  1228                           
  1229                           ;main.c: 450:         SEND_CHAR((Car & 0x0F) + 0x30);
  1230  079C  1283               	bcf	3,5	;RP0=0, select bank0
  1231  079D  1303               	bcf	3,6	;RP1=0, select bank0
  1232  079E  082B               	movf	main@Car,w
  1233  079F  390F               	andlw	15
  1234  07A0  3E30               	addlw	48
  1235  07A1  120A  118A  21EA  120A  118A  	fcall	_SEND_CHAR
  1236  07A6                     l2135:
  1237                           
  1238                           ;main.c: 452:         if(PIR1bits.RCIF == 1)
  1239  07A6  1283               	bcf	3,5	;RP0=0, select bank0
  1240  07A7  1303               	bcf	3,6	;RP1=0, select bank0
  1241  07A8  1E8C               	btfss	12,5	;volatile
  1242  07A9  2FAB               	goto	u1381
  1243  07AA  2FAC               	goto	u1380
  1244  07AB                     u1381:
  1245  07AB  2FBC               	goto	l2145
  1246  07AC                     u1380:
  1247  07AC                     l2137:
  1248                           
  1249                           ;main.c: 453:             {;main.c: 454:                 Car = RCREG;
  1250  07AC  081A               	movf	26,w	;volatile
  1251  07AD  00FA               	movwf	??_main
  1252  07AE  087A               	movf	??_main,w
  1253  07AF  00AB               	movwf	main@Car
  1254  07B0                     l2139:
  1255                           
  1256                           ;main.c: 455:                 PIR1bits.RCIF = 0;
  1257  07B0  128C               	bcf	12,5	;volatile
  1258  07B1                     l2141:
  1259                           
  1260                           ;main.c: 456:                 if(Car == 'H') RecibeHHMM();
  1261  07B1  3048               	movlw	72
  1262  07B2  062B               	xorwf	main@Car,w
  1263  07B3  1D03               	btfss	3,2
  1264  07B4  2FB6               	goto	u1391
  1265  07B5  2FB7               	goto	u1390
  1266  07B6                     u1391:
  1267  07B6  2FBC               	goto	l2145
  1268  07B7                     u1390:
  1269  07B7                     l2143:
  1270  07B7  120A  118A  22E4  120A  118A  	fcall	_RecibeHHMM
  1271  07BC                     l2145:
  1272                           
  1273                           ;main.c: 459:         _delay((unsigned long)((100)*(4000000/4000.0)));
  1274  07BC  3082               	movlw	130
  1275  07BD  00FB               	movwf	??_main+1
  1276  07BE  30DD               	movlw	221
  1277  07BF  00FA               	movwf	??_main
  1278  07C0                     u1637:
  1279  07C0  0BFA               	decfsz	??_main,f
  1280  07C1  2FC0               	goto	u1637
  1281  07C2  0BFB               	decfsz	??_main+1,f
  1282  07C3  2FC0               	goto	u1637
  1283  07C4  2FC5               	nop2
  1284  07C5                     l2147:
  1285                           
  1286                           ;main.c: 461:         char a = TECLADO();
  1287  07C5  120A  118A  23A2  120A  118A  	fcall	_TECLADO
  1288  07CA  00FA               	movwf	??_main
  1289  07CB  087A               	movf	??_main,w
  1290  07CC  1283               	bcf	3,5	;RP0=0, select bank0
  1291  07CD  1303               	bcf	3,6	;RP1=0, select bank0
  1292  07CE  00AA               	movwf	main@a
  1293  07CF                     l2149:
  1294                           
  1295                           ;main.c: 462:         if(a == 0x0D)
  1296  07CF  300D               	movlw	13
  1297  07D0  062A               	xorwf	main@a,w
  1298  07D1  1D03               	btfss	3,2
  1299  07D2  2FD4               	goto	u1401
  1300  07D3  2FD5               	goto	u1400
  1301  07D4                     u1401:
  1302  07D4  2E20               	goto	l2067
  1303  07D5                     u1400:
  1304  07D5                     l2151:
  1305                           
  1306                           ;main.c: 463:         {;main.c: 464:             LEA_FECHA();
  1307  07D5  120A  118A  2461  120A  118A  	fcall	_LEA_FECHA
  1308  07DA                     l2153:
  1309                           
  1310                           ;main.c: 466:             _delay((unsigned long)((10)*(4000000/4000.0)));
  1311  07DA  300D               	movlw	13
  1312  07DB  00FB               	movwf	??_main+1
  1313  07DC  30FB               	movlw	251
  1314  07DD  00FA               	movwf	??_main
  1315  07DE                     u1647:
  1316  07DE  0BFA               	decfsz	??_main,f
  1317  07DF  2FDE               	goto	u1647
  1318  07E0  0BFB               	decfsz	??_main+1,f
  1319  07E1  2FDE               	goto	u1647
  1320  07E2  2FE3               	nop2
  1321  07E3                     l2155:
  1322                           
  1323                           ;main.c: 468:             SEND_CMD(0x80 + 20);
  1324  07E3  3094               	movlw	148
  1325  07E4  120A  118A  220C  120A  118A  	fcall	_SEND_CMD
  1326  07E9                     l2157:
  1327                           
  1328                           ;main.c: 469:             SEND_CHAR(a);
  1329  07E9  1283               	bcf	3,5	;RP0=0, select bank0
  1330  07EA  1303               	bcf	3,6	;RP1=0, select bank0
  1331  07EB  082A               	movf	main@a,w
  1332  07EC  120A  118A  21EA  120A  118A  	fcall	_SEND_CHAR
  1333  07F1  2E20               	goto	l2067
  1334  07F2  120A  118A  2800   	ljmp	start
  1335  07F5                     __end_of_main:
  1336                           
  1337                           	psect	text1
  1338  01FB                     __ptext1:	
  1339 ;; *************** function _UART_Init *****************
  1340 ;; Defined at:
  1341 ;;		line 69 in file "main.c"
  1342 ;; Parameters:    Size  Location     Type
  1343 ;;		None
  1344 ;; Auto vars:     Size  Location     Type
  1345 ;;		None
  1346 ;; Return value:  Size  Location     Type
  1347 ;;                  1    wreg      void 
  1348 ;; Registers used:
  1349 ;;		wreg
  1350 ;; Tracked objects:
  1351 ;;		On entry : 0/0
  1352 ;;		On exit  : 0/0
  1353 ;;		Unchanged: 0/0
  1354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1355 ;;      Params:         0       0       0       0       0
  1356 ;;      Locals:         0       0       0       0       0
  1357 ;;      Temps:          0       0       0       0       0
  1358 ;;      Totals:         0       0       0       0       0
  1359 ;;Total ram usage:        0 bytes
  1360 ;; Hardware stack levels used: 1
  1361 ;; This function calls:
  1362 ;;		Nothing
  1363 ;; This function is called by:
  1364 ;;		_main
  1365 ;; This function uses a non-reentrant model
  1366 ;;
  1367                           
  1368                           
  1369                           ;psect for function _UART_Init
  1370  01FB                     _UART_Init:
  1371  01FB                     l1817:	
  1372                           ;incstack = 0
  1373                           ; Regs used in _UART_Init: [wreg]
  1374                           
  1375                           
  1376                           ;main.c: 72:     TXSTA = 0x26;
  1377  01FB  3026               	movlw	38
  1378  01FC  1683               	bsf	3,5	;RP0=1, select bank1
  1379  01FD  1303               	bcf	3,6	;RP1=0, select bank1
  1380  01FE  0098               	movwf	24	;volatile
  1381                           
  1382                           ;main.c: 73:     RCSTA = 0x90;
  1383  01FF  3090               	movlw	144
  1384  0200  1283               	bcf	3,5	;RP0=0, select bank0
  1385  0201  1303               	bcf	3,6	;RP1=0, select bank0
  1386  0202  0098               	movwf	24	;volatile
  1387                           
  1388                           ;main.c: 74:     SPBRG = 25;
  1389  0203  3019               	movlw	25
  1390  0204  1683               	bsf	3,5	;RP0=1, select bank1
  1391  0205  1303               	bcf	3,6	;RP1=0, select bank1
  1392  0206  0099               	movwf	25	;volatile
  1393  0207                     l1819:
  1394                           
  1395                           ;main.c: 75:     PIR1bits.TXIF = 0;
  1396  0207  1283               	bcf	3,5	;RP0=0, select bank0
  1397  0208  1303               	bcf	3,6	;RP1=0, select bank0
  1398  0209  120C               	bcf	12,4	;volatile
  1399  020A                     l1821:
  1400                           
  1401                           ;main.c: 76:     PIR1bits.RCIF = 0;
  1402  020A  128C               	bcf	12,5	;volatile
  1403  020B                     l174:
  1404  020B  0008               	return
  1405  020C                     __end_of_UART_Init:
  1406                           
  1407                           	psect	text2
  1408  02E4                     __ptext2:	
  1409 ;; *************** function _RecibeHHMM *****************
  1410 ;; Defined at:
  1411 ;;		line 100 in file "main.c"
  1412 ;; Parameters:    Size  Location     Type
  1413 ;;		None
  1414 ;; Auto vars:     Size  Location     Type
  1415 ;;  Datos           4    5[COMMON] unsigned char [4]
  1416 ;;  Car             1    9[COMMON] unsigned char 
  1417 ;; Return value:  Size  Location     Type
  1418 ;;                  1    wreg      void 
  1419 ;; Registers used:
  1420 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1421 ;; Tracked objects:
  1422 ;;		On entry : 0/0
  1423 ;;		On exit  : 0/0
  1424 ;;		Unchanged: 0/0
  1425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1426 ;;      Params:         0       0       0       0       0
  1427 ;;      Locals:         5       0       0       0       0
  1428 ;;      Temps:          2       0       0       0       0
  1429 ;;      Totals:         7       0       0       0       0
  1430 ;;Total ram usage:        7 bytes
  1431 ;; Hardware stack levels used: 1
  1432 ;; Hardware stack levels required when called: 2
  1433 ;; This function calls:
  1434 ;;		_MSG_Term
  1435 ;;		_SEND_CMD
  1436 ;;		_SEND_Tx
  1437 ;;		_Write_Byte_To_DS1307_RTC
  1438 ;; This function is called by:
  1439 ;;		_main
  1440 ;; This function uses a non-reentrant model
  1441 ;;
  1442                           
  1443                           
  1444                           ;psect for function _RecibeHHMM
  1445  02E4                     _RecibeHHMM:
  1446  02E4                     l1829:	
  1447                           ;incstack = 0
  1448                           ; Regs used in _RecibeHHMM: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1449                           
  1450                           
  1451                           ;main.c: 102:     char Car, Datos[4];;main.c: 103:     SEND_CMD(0x01);
  1452  02E4  3001               	movlw	1
  1453  02E5  120A  118A  220C  120A  118A  	fcall	_SEND_CMD
  1454  02EA                     l1831:
  1455                           
  1456                           ;main.c: 105:     MSG_Term("Escriba la Hora:");
  1457  02EA  3096               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1458  02EB  120A  118A  2283  120A  118A  	fcall	_MSG_Term
  1459  02F0                     l192:	
  1460                           ;main.c: 107:     while(PIR1bits.RCIF == 0);
  1461                           
  1462  02F0  1283               	bcf	3,5	;RP0=0, select bank0
  1463  02F1  1303               	bcf	3,6	;RP1=0, select bank0
  1464  02F2  1E8C               	btfss	12,5	;volatile
  1465  02F3  2AF5               	goto	u961
  1466  02F4  2AF6               	goto	u960
  1467  02F5                     u961:
  1468  02F5  2AF0               	goto	l192
  1469  02F6                     u960:
  1470  02F6                     l194:
  1471                           
  1472                           ;main.c: 108:     if(PIR1bits.RCIF == 1)
  1473  02F6  1E8C               	btfss	12,5	;volatile
  1474  02F7  2AF9               	goto	u971
  1475  02F8  2AFA               	goto	u970
  1476  02F9                     u971:
  1477  02F9  2B09               	goto	l196
  1478  02FA                     u970:
  1479  02FA                     l1833:
  1480                           
  1481                           ;main.c: 109:         {;main.c: 110:             Car = RCREG;
  1482  02FA  081A               	movf	26,w	;volatile
  1483  02FB  00F3               	movwf	??_RecibeHHMM
  1484  02FC  0873               	movf	??_RecibeHHMM,w
  1485  02FD  00F9               	movwf	RecibeHHMM@Car
  1486  02FE                     l1835:
  1487                           
  1488                           ;main.c: 111:             PIR1bits.RCIF = 0;
  1489  02FE  128C               	bcf	12,5	;volatile
  1490                           
  1491                           ;main.c: 112:             Datos[3] = Car;
  1492  02FF  0879               	movf	RecibeHHMM@Car,w
  1493  0300  00F3               	movwf	??_RecibeHHMM
  1494  0301  0873               	movf	??_RecibeHHMM,w
  1495  0302  00F8               	movwf	RecibeHHMM@Datos+3
  1496  0303                     l1837:
  1497                           
  1498                           ;main.c: 113:             SEND_Tx(Car);
  1499  0303  0879               	movf	RecibeHHMM@Car,w
  1500  0304  120A  118A  21C1  120A  118A  	fcall	_SEND_Tx
  1501  0309                     l196:
  1502  0309  1283               	bcf	3,5	;RP0=0, select bank0
  1503  030A  1303               	bcf	3,6	;RP1=0, select bank0
  1504  030B  1E8C               	btfss	12,5	;volatile
  1505  030C  2B0E               	goto	u981
  1506  030D  2B0F               	goto	u980
  1507  030E                     u981:
  1508  030E  2B09               	goto	l196
  1509  030F                     u980:
  1510  030F                     l198:
  1511                           
  1512                           ;main.c: 116:     if(PIR1bits.RCIF == 1)
  1513  030F  1E8C               	btfss	12,5	;volatile
  1514  0310  2B12               	goto	u991
  1515  0311  2B13               	goto	u990
  1516  0312                     u991:
  1517  0312  2B2E               	goto	l1849
  1518  0313                     u990:
  1519  0313                     l1839:
  1520                           
  1521                           ;main.c: 117:         {;main.c: 118:             Car = RCREG;
  1522  0313  081A               	movf	26,w	;volatile
  1523  0314  00F3               	movwf	??_RecibeHHMM
  1524  0315  0873               	movf	??_RecibeHHMM,w
  1525  0316  00F9               	movwf	RecibeHHMM@Car
  1526  0317                     l1841:
  1527                           
  1528                           ;main.c: 119:             PIR1bits.RCIF = 0;
  1529  0317  128C               	bcf	12,5	;volatile
  1530                           
  1531                           ;main.c: 120:             Datos[2] = Car;
  1532  0318  0879               	movf	RecibeHHMM@Car,w
  1533  0319  00F3               	movwf	??_RecibeHHMM
  1534  031A  0873               	movf	??_RecibeHHMM,w
  1535  031B  00F7               	movwf	RecibeHHMM@Datos+2
  1536  031C                     l1843:
  1537                           
  1538                           ;main.c: 121:             SEND_Tx(Car);
  1539  031C  0879               	movf	RecibeHHMM@Car,w
  1540  031D  120A  118A  21C1  120A  118A  	fcall	_SEND_Tx
  1541  0322                     l1845:
  1542                           
  1543                           ;main.c: 122:             SEND_Tx(0x0D);
  1544  0322  300D               	movlw	13
  1545  0323  120A  118A  21C1  120A  118A  	fcall	_SEND_Tx
  1546  0328                     l1847:
  1547                           
  1548                           ;main.c: 123:             SEND_Tx(0x0A);
  1549  0328  300A               	movlw	10
  1550  0329  120A  118A  21C1  120A  118A  	fcall	_SEND_Tx
  1551  032E                     l1849:
  1552                           
  1553                           ;main.c: 126:     MSG_Term("Escriba los minutos:");
  1554  032E  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1555  032F  120A  118A  2283  120A  118A  	fcall	_MSG_Term
  1556  0334                     l200:	
  1557                           ;main.c: 127:     while(PIR1bits.RCIF == 0);
  1558                           
  1559  0334  1283               	bcf	3,5	;RP0=0, select bank0
  1560  0335  1303               	bcf	3,6	;RP1=0, select bank0
  1561  0336  1E8C               	btfss	12,5	;volatile
  1562  0337  2B39               	goto	u1001
  1563  0338  2B3A               	goto	u1000
  1564  0339                     u1001:
  1565  0339  2B34               	goto	l200
  1566  033A                     u1000:
  1567  033A                     l202:
  1568                           
  1569                           ;main.c: 128:     if (PIR1bits.RCIF == 1)
  1570  033A  1E8C               	btfss	12,5	;volatile
  1571  033B  2B3D               	goto	u1011
  1572  033C  2B3E               	goto	u1010
  1573  033D                     u1011:
  1574  033D  2B4D               	goto	l204
  1575  033E                     u1010:
  1576  033E                     l1851:
  1577                           
  1578                           ;main.c: 129:         {;main.c: 130:             Car = RCREG;
  1579  033E  081A               	movf	26,w	;volatile
  1580  033F  00F3               	movwf	??_RecibeHHMM
  1581  0340  0873               	movf	??_RecibeHHMM,w
  1582  0341  00F9               	movwf	RecibeHHMM@Car
  1583  0342                     l1853:
  1584                           
  1585                           ;main.c: 131:             PIR1bits.RCIF = 0;
  1586  0342  128C               	bcf	12,5	;volatile
  1587                           
  1588                           ;main.c: 132:             Datos[1] = Car;
  1589  0343  0879               	movf	RecibeHHMM@Car,w
  1590  0344  00F3               	movwf	??_RecibeHHMM
  1591  0345  0873               	movf	??_RecibeHHMM,w
  1592  0346  00F6               	movwf	RecibeHHMM@Datos+1
  1593  0347                     l1855:
  1594                           
  1595                           ;main.c: 133:             SEND_Tx(Car);
  1596  0347  0879               	movf	RecibeHHMM@Car,w
  1597  0348  120A  118A  21C1  120A  118A  	fcall	_SEND_Tx
  1598  034D                     l204:
  1599  034D  1283               	bcf	3,5	;RP0=0, select bank0
  1600  034E  1303               	bcf	3,6	;RP1=0, select bank0
  1601  034F  1E8C               	btfss	12,5	;volatile
  1602  0350  2B52               	goto	u1021
  1603  0351  2B53               	goto	u1020
  1604  0352                     u1021:
  1605  0352  2B4D               	goto	l204
  1606  0353                     u1020:
  1607  0353                     l206:
  1608                           
  1609                           ;main.c: 137:     if(PIR1bits.RCIF == 1)
  1610  0353  1E8C               	btfss	12,5	;volatile
  1611  0354  2B56               	goto	u1031
  1612  0355  2B57               	goto	u1030
  1613  0356                     u1031:
  1614  0356  2B72               	goto	l1867
  1615  0357                     u1030:
  1616  0357                     l1857:
  1617                           
  1618                           ;main.c: 138:         {;main.c: 139:             Car = RCREG;
  1619  0357  081A               	movf	26,w	;volatile
  1620  0358  00F3               	movwf	??_RecibeHHMM
  1621  0359  0873               	movf	??_RecibeHHMM,w
  1622  035A  00F9               	movwf	RecibeHHMM@Car
  1623  035B                     l1859:
  1624                           
  1625                           ;main.c: 140:             PIR1bits.RCIF = 0;
  1626  035B  128C               	bcf	12,5	;volatile
  1627                           
  1628                           ;main.c: 141:             Datos[0] = Car;
  1629  035C  0879               	movf	RecibeHHMM@Car,w
  1630  035D  00F3               	movwf	??_RecibeHHMM
  1631  035E  0873               	movf	??_RecibeHHMM,w
  1632  035F  00F5               	movwf	RecibeHHMM@Datos
  1633  0360                     l1861:
  1634                           
  1635                           ;main.c: 142:             SEND_Tx(Car);
  1636  0360  0879               	movf	RecibeHHMM@Car,w
  1637  0361  120A  118A  21C1  120A  118A  	fcall	_SEND_Tx
  1638  0366                     l1863:
  1639                           
  1640                           ;main.c: 143:             SEND_Tx(0x0D);
  1641  0366  300D               	movlw	13
  1642  0367  120A  118A  21C1  120A  118A  	fcall	_SEND_Tx
  1643  036C                     l1865:
  1644                           
  1645                           ;main.c: 144:             SEND_Tx(0x0A);
  1646  036C  300A               	movlw	10
  1647  036D  120A  118A  21C1  120A  118A  	fcall	_SEND_Tx
  1648  0372                     l1867:
  1649                           
  1650                           ;main.c: 149:     Write_Byte_To_DS1307_RTC(2,(Datos[3]<<4)+ (Datos[2]& 0x0F));
  1651  0372  0878               	movf	RecibeHHMM@Datos+3,w
  1652  0373  00F3               	movwf	??_RecibeHHMM
  1653  0374  3004               	movlw	4
  1654  0375                     u1045:
  1655  0375  1003               	clrc
  1656  0376  0DF3               	rlf	??_RecibeHHMM,f
  1657  0377  3EFF               	addlw	-1
  1658  0378  1D03               	skipz
  1659  0379  2B75               	goto	u1045
  1660  037A  0877               	movf	RecibeHHMM@Datos+2,w
  1661  037B  390F               	andlw	15
  1662  037C  0773               	addwf	??_RecibeHHMM,w
  1663  037D  00F4               	movwf	??_RecibeHHMM+1
  1664  037E  0874               	movf	??_RecibeHHMM+1,w
  1665  037F  00F1               	movwf	Write_Byte_To_DS1307_RTC@DataByte
  1666  0380  3002               	movlw	2
  1667  0381  120A  118A  2260  120A  118A  	fcall	_Write_Byte_To_DS1307_RTC
  1668  0386                     l1869:
  1669                           
  1670                           ;main.c: 150:     Write_Byte_To_DS1307_RTC(1,(Datos[1]<<4)+ (Datos[0]& 0x0F));
  1671  0386  0876               	movf	RecibeHHMM@Datos+1,w
  1672  0387  00F3               	movwf	??_RecibeHHMM
  1673  0388  3004               	movlw	4
  1674  0389                     u1055:
  1675  0389  1003               	clrc
  1676  038A  0DF3               	rlf	??_RecibeHHMM,f
  1677  038B  3EFF               	addlw	-1
  1678  038C  1D03               	skipz
  1679  038D  2B89               	goto	u1055
  1680  038E  0875               	movf	RecibeHHMM@Datos,w
  1681  038F  390F               	andlw	15
  1682  0390  0773               	addwf	??_RecibeHHMM,w
  1683  0391  00F4               	movwf	??_RecibeHHMM+1
  1684  0392  0874               	movf	??_RecibeHHMM+1,w
  1685  0393  00F1               	movwf	Write_Byte_To_DS1307_RTC@DataByte
  1686  0394  3001               	movlw	1
  1687  0395  120A  118A  2260  120A  118A  	fcall	_Write_Byte_To_DS1307_RTC
  1688  039A                     l1871:
  1689                           
  1690                           ;main.c: 151:     Write_Byte_To_DS1307_RTC(0,0);
  1691  039A  01F1               	clrf	Write_Byte_To_DS1307_RTC@DataByte
  1692  039B  3000               	movlw	0
  1693  039C  120A  118A  2260  120A  118A  	fcall	_Write_Byte_To_DS1307_RTC
  1694  03A1                     l208:
  1695  03A1  0008               	return
  1696  03A2                     __end_of_RecibeHHMM:
  1697                           
  1698                           	psect	text3
  1699  0283                     __ptext3:	
  1700 ;; *************** function _MSG_Term *****************
  1701 ;; Defined at:
  1702 ;;		line 93 in file "main.c"
  1703 ;; Parameters:    Size  Location     Type
  1704 ;;  s               1    wreg     PTR const unsigned char 
  1705 ;;		 -> STR_2(21), STR_1(17), 
  1706 ;; Auto vars:     Size  Location     Type
  1707 ;;  s               1    2[COMMON] PTR const unsigned char 
  1708 ;;		 -> STR_2(21), STR_1(17), 
  1709 ;; Return value:  Size  Location     Type
  1710 ;;                  1    wreg      void 
  1711 ;; Registers used:
  1712 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1713 ;; Tracked objects:
  1714 ;;		On entry : 0/0
  1715 ;;		On exit  : 0/0
  1716 ;;		Unchanged: 0/0
  1717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1718 ;;      Params:         0       0       0       0       0
  1719 ;;      Locals:         1       0       0       0       0
  1720 ;;      Temps:          1       0       0       0       0
  1721 ;;      Totals:         2       0       0       0       0
  1722 ;;Total ram usage:        2 bytes
  1723 ;; Hardware stack levels used: 1
  1724 ;; Hardware stack levels required when called: 1
  1725 ;; This function calls:
  1726 ;;		_SEND_Tx
  1727 ;; This function is called by:
  1728 ;;		_RecibeHHMM
  1729 ;; This function uses a non-reentrant model
  1730 ;;
  1731                           
  1732                           
  1733                           ;psect for function _MSG_Term
  1734  0283                     _MSG_Term:
  1735                           
  1736                           ;incstack = 0
  1737                           ; Regs used in _MSG_Term: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1738                           ;MSG_Term@s stored from wreg
  1739  0283  00F2               	movwf	MSG_Term@s
  1740  0284                     l1611:
  1741                           
  1742                           ;main.c: 93: void MSG_Term(const char *s);main.c: 94: {;main.c: 95: while(*s) SEND_Tx(*s
      +                          ++);
  1743  0284  2A95               	goto	l1617
  1744  0285                     l1613:
  1745  0285  0872               	movf	MSG_Term@s,w
  1746  0286  0084               	movwf	4
  1747  0287  120A  118A  2003  120A  118A  	fcall	stringdir
  1748  028C  120A  118A  21C1  120A  118A  	fcall	_SEND_Tx
  1749  0291                     l1615:
  1750  0291  3001               	movlw	1
  1751  0292  00F1               	movwf	??_MSG_Term
  1752  0293  0871               	movf	??_MSG_Term,w
  1753  0294  07F2               	addwf	MSG_Term@s,f
  1754  0295                     l1617:
  1755  0295  0872               	movf	MSG_Term@s,w
  1756  0296  0084               	movwf	4
  1757  0297  120A  118A  2003  120A  118A  	fcall	stringdir
  1758  029C  3A00               	xorlw	0
  1759  029D  1D03               	skipz
  1760  029E  2AA0               	goto	u811
  1761  029F  2AA1               	goto	u810
  1762  02A0                     u811:
  1763  02A0  2A85               	goto	l1613
  1764  02A1                     u810:
  1765  02A1                     l1619:
  1766                           
  1767                           ;main.c: 96:     SEND_Tx(0x0D);
  1768  02A1  300D               	movlw	13
  1769  02A2  120A  118A  21C1  120A  118A  	fcall	_SEND_Tx
  1770                           
