

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Nov 27 13:00:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.32
  1476 ;;Total ram usage:        2 bytes
  1477 ;; Hardware stack levels used: 1
  1478 ;; This function calls:
  1479 ;;		Nothing
  1480 ;; This function is called by:
  1481 ;;		_main
  1482 ;; This function uses a non-reentrant model
  1483 ;;
  1484                           
  1485                           
  1486                           ;psect for function _anti_r
  1487  0EE5                     _anti_r:
  1488  0EE5                     l1619:	
  1489                           ;incstack = 0
  1490                           ; Regs used in _anti_r: [wreg+status,2+status,0]
  1491                           
  1492                           
  1493                           ;main.c: 580:     char Car;;main.c: 581:     while (Car != 'r') {
  1494  0EE5  2EF1               	goto	l1625
  1495  0EE6                     l354:
  1496                           
  1497                           ;main.c: 582:         if (PIR1bits.RCIF == 1) {
  1498  0EE6  1283               	bcf	3,5	;RP0=0, select bank0
  1499  0EE7  1303               	bcf	3,6	;RP1=0, select bank0
  1500  0EE8  1E8C               	btfss	12,5	;volatile
  1501  0EE9  2EEB               	goto	u591
  1502  0EEA  2EEC               	goto	u590
  1503  0EEB                     u591:
  1504  0EEB  2EF1               	goto	l1625
  1505  0EEC                     u590:
  1506  0EEC                     l1621:
  1507                           
  1508                           ;main.c: 584:             Car = RCREG;
  1509  0EEC  081A               	movf	26,w	;volatile
  1510  0EED  00F0               	movwf	??_anti_r
  1511  0EEE  0870               	movf	??_anti_r,w
  1512  0EEF  00F1               	movwf	anti_r@Car
  1513  0EF0                     l1623:
  1514                           
  1515                           ;main.c: 585:             PIR1bits.RCIF = 0;
  1516  0EF0  128C               	bcf	12,5	;volatile
  1517  0EF1                     l1625:
  1518                           
  1519                           ;main.c: 581:     while (Car != 'r') {
  1520  0EF1  3072               	movlw	114
  1521  0EF2  0671               	xorwf	anti_r@Car,w
  1522  0EF3  1D03               	btfss	3,2
  1523  0EF4  2EF6               	goto	u601
  1524  0EF5  2EF7               	goto	u600
  1525  0EF6                     u601:
  1526  0EF6  2EE6               	goto	l354
  1527  0EF7                     u600:
  1528  0EF7                     l357:
  1529  0EF7  0008               	return
  1530  0EF8                     __end_of_anti_r:
  1531                           
  1532                           	psect	text2
  1533  0EC1                     __ptext2:	
  1534 ;; *************** function _UART_Init *****************
  1535 ;; Defined at:
  1536 ;;		line 72 in file "main.c"
  1537 ;; Parameters:    Size  Location     Type
  1538 ;;		None
  1539 ;; Auto vars:     Size  Location     Type
  1540 ;;		None
  1541 ;; Return value:  Size  Location     Type
  1542 ;;                  1    wreg      void 
  1543 ;; Registers used:
  1544 ;;		wreg
  1545 ;; Tracked objects:
  1546 ;;		On entry : 0/0
  1547 ;;		On exit  : 0/0
  1548 ;;		Unchanged: 0/0
  1549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1550 ;;      Params:         0       0       0       0       0
  1551 ;;      Locals:         0       0       0       0       0
  1552 ;;      Temps:          0       0       0       0       0
  1553 ;;      Totals:         0       0       0       0       0
  1554 ;;Total ram usage:        0 bytes
  1555 ;; Hardware stack levels used: 1
  1556 ;; This function calls:
  1557 ;;		Nothing
  1558 ;; This function is called by:
  1559 ;;		_main
  1560 ;; This function uses a non-reentrant model
  1561 ;;
  1562                           
  1563                           
  1564                           ;psect for function _UART_Init
  1565  0EC1                     _UART_Init:
  1566  0EC1                     l1391:	
  1567                           ;incstack = 0
  1568                           ; Regs used in _UART_Init: [wreg]
  1569                           
  1570                           
  1571                           ;main.c: 74:     TXSTA = 0x26;
  1572  0EC1  3026               	movlw	38
  1573  0EC2  1683               	bsf	3,5	;RP0=1, select bank1
  1574  0EC3  1303               	bcf	3,6	;RP1=0, select bank1
  1575  0EC4  0098               	movwf	24	;volatile
  1576                           
  1577                           ;main.c: 75:     RCSTA = 0x90;
  1578  0EC5  3090               	movlw	144
  1579  0EC6  1283               	bcf	3,5	;RP0=0, select bank0
  1580  0EC7  1303               	bcf	3,6	;RP1=0, select bank0
  1581  0EC8  0098               	movwf	24	;volatile
  1582                           
  1583                           ;main.c: 76:     SPBRG = 25;
  1584  0EC9  3019               	movlw	25
  1585  0ECA  1683               	bsf	3,5	;RP0=1, select bank1
  1586  0ECB  1303               	bcf	3,6	;RP1=0, select bank1
  1587  0ECC  0099               	movwf	25	;volatile
  1588  0ECD                     l1393:
  1589                           
  1590                           ;main.c: 77:     PIR1bits.TXIF = 0;
  1591  0ECD  1283               	bcf	3,5	;RP0=0, select bank0
  1592  0ECE  1303               	bcf	3,6	;RP1=0, select bank0
  1593  0ECF  120C               	bcf	12,4	;volatile
  1594  0ED0                     l1395:
  1595                           
  1596                           ;main.c: 78:     PIR1bits.RCIF = 0;
  1597  0ED0  128C               	bcf	12,5	;volatile
  1598  0ED1                     l174:
  1599  0ED1  0008               	return
  1600  0ED2                     __end_of_UART_Init:
  1601                           
  1602                           	psect	text3
  1603  0433                     __ptext3:	
  1604 ;; *************** function _RecibeALARMAS *****************
  1605 ;; Defined at:
  1606 ;;		line 291 in file "main.c"
  1607 ;; Parameters:    Size  Location     Type
  1608 ;;  addr            1    wreg     unsigned char 
  1609 ;; Auto vars:     Size  Location     Type
  1610 ;;  addr            1   16[BANK0 ] unsigned char 
  1611 ;;  Datos          10    6[BANK0 ] unsigned char [10]
  1612 ;;  Car             1   17[BANK0 ] unsigned char 
  1613 ;;  ctr             1    5[BANK0 ] unsigned char 
  1614 ;;  aux1            1    4[BANK0 ] unsigned char 
  1615 ;;  aux2            1    3[BANK0 ] unsigned char 
  1616 ;; Return value:  Size  Location     Type
  1617 ;;                  1    wreg      void 
  1618 ;; Registers used:
  1619 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1620 ;; Tracked objects:
  1621 ;;		On entry : 0/0
  1622 ;;		On exit  : 0/0
  1623 ;;		Unchanged: 0/0
  1624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1625 ;;      Params:         0       0       0       0       0
  1626 ;;      Locals:         0      15       0       0       0
  1627 ;;      Temps:          0       3       0       0       0
  1628 ;;      Totals:         0      18       0       0       0
  1629 ;;Total ram usage:       18 bytes
  1630 ;; Hardware stack levels used: 1
  1631 ;; Hardware stack levels required when called: 3
  1632 ;; This function calls:
  1633 ;;		_Deco_num
  1634 ;;		_ESCRIBA_SEE
  1635 ;;		_SEND_CHAR
  1636 ;;		_SEND_CMD
  1637 ;;		_SEND_MSJ
  1638 ;;		_TECLADO
  1639 ;;		___awdiv
  1640 ;;		___bmul
  1641 ;;		_deco_mes
  1642 ;; This function is called by:
  1643 ;;		_main
  1644 ;; This function uses a non-reentrant model
  1645 ;;
  1646                           
  1647                           
  1648                           ;psect for function _RecibeALARMAS
  1649  0433                     _RecibeALARMAS:
  1650                           
  1651                           ;incstack = 0
  1652                           ; Regs used in _RecibeALARMAS: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1653                           ;RecibeALARMAS@addr stored from wreg
  1654  0433  1283               	bcf	3,5	;RP0=0, select bank0
  1655  0434  1303               	bcf	3,6	;RP1=0, select bank0
  1656  0435  00B0               	movwf	RecibeALARMAS@addr
  1657  0436                     l2459:
  1658                           
  1659                           ;main.c: 292:     char Car, Datos[10], aux1, aux2,ctr;;main.c: 293:     SEND_CMD(0x01);
  1660  0436  3001               	movlw	1
  1661  0437  120A  158A  26D2  120A  118A  	fcall	_SEND_CMD
  1662  043C                     l2461:
  1663                           
  1664                           ;main.c: 295:     SEND_MSJ(0x80, "Escriba alarma ");
  1665  043C  307B               	movlw	low (STR_15| (0+32768))
  1666  043D  00F3               	movwf	SEND_MSJ@Msj
  1667  043E  3088               	movlw	high (STR_15| (0+32768))
  1668  043F  00F4               	movwf	SEND_MSJ@Msj+1
  1669  0440  3080               	movlw	128
  1670  0441  120A  158A  2758  120A  118A  	fcall	_SEND_MSJ
  1671  0446                     l2463:
  1672                           
  1673                           ;main.c: 296:     aux1 = addr / 10;
  1674  0446  300A               	movlw	10
  1675  0447  00F0               	movwf	___awdiv@divisor
  1676  0448  3000               	movlw	0
  1677  0449  00F1               	movwf	___awdiv@divisor+1
  1678  044A  1283               	bcf	3,5	;RP0=0, select bank0
  1679  044B  1303               	bcf	3,6	;RP1=0, select bank0
  1680  044C  0830               	movf	RecibeALARMAS@addr,w
  1681  044D  00A0               	movwf	??_RecibeALARMAS
  1682  044E  01A1               	clrf	??_RecibeALARMAS+1
  1683  044F  0820               	movf	??_RecibeALARMAS,w
  1684  0450  00F2               	movwf	___awdiv@dividend
  1685  0451  0821               	movf	??_RecibeALARMAS+1,w
  1686  0452  00F3               	movwf	___awdiv@dividend+1
  1687  0453  120A  118A  2035  120A  118A  	fcall	___awdiv
  1688  0458  0870               	movf	?___awdiv,w
  1689  0459  1283               	bcf	3,5	;RP0=0, select bank0
  1690  045A  1303               	bcf	3,6	;RP1=0, select bank0
  1691  045B  00A2               	movwf	??_RecibeALARMAS+2
  1692  045C  0822               	movf	??_RecibeALARMAS+2,w
  1693  045D  00A4               	movwf	RecibeALARMAS@aux1
  1694  045E                     l2465:
  1695                           
  1696                           ;main.c: 297:     aux2 = aux1 * 10 - addr;
  1697  045E  300A               	movlw	10
  1698  045F  00A0               	movwf	??_RecibeALARMAS
  1699  0460  0820               	movf	??_RecibeALARMAS,w
  1700  0461  00F0               	movwf	___bmul@multiplicand
  1701  0462  0824               	movf	RecibeALARMAS@aux1,w
  1702  0463  120A  158A  26F8  120A  118A  	fcall	___bmul
  1703  0468  1283               	bcf	3,5	;RP0=0, select bank0
  1704  0469  1303               	bcf	3,6	;RP1=0, select bank0
  1705  046A  00A1               	movwf	??_RecibeALARMAS+1
  1706  046B  0830               	movf	RecibeALARMAS@addr,w
  1707  046C  0221               	subwf	??_RecibeALARMAS+1,w
  1708  046D  00A2               	movwf	??_RecibeALARMAS+2
  1709  046E  0822               	movf	??_RecibeALARMAS+2,w
  1710  046F  00A3               	movwf	RecibeALARMAS@aux2
  1711  0470                     l2467:
  1712                           
  1713                           ;main.c: 298:     SEND_CHAR(Deco_num(aux1));
  1714  0470  0824               	movf	RecibeALARMAS@aux1,w
  1715  0471  120A  158A  27BF  120A  118A  	fcall	_Deco_num
  1716  0476  120A  158A  26B0  120A  118A  	fcall	_SEND_CHAR
  1717  047B                     l2469:
  1718                           
  1719                           ;main.c: 299:     SEND_CHAR(Deco_num(aux2));
  1720  047B  1283               	bcf	3,5	;RP0=0, select bank0
  1721  047C  1303               	bcf	3,6	;RP1=0, select bank0
  1722  047D  0823               	movf	RecibeALARMAS@aux2,w
  1723  047E  120A  158A  27BF  120A  118A  	fcall	_Deco_num
  1724  0483  120A  158A  26B0  120A  118A  	fcall	_SEND_CHAR
  1725  0488                     l2471:
  1726                           
  1727                           ;main.c: 300:     SEND_MSJ(0xC0, "AA/MM/DD HH:MM");
  1728  0488  308B               	movlw	low (STR_16| (0+32768))
  1729  0489  00F3               	movwf	SEND_MSJ@Msj
  1730  048A  3088               	movlw	high (STR_16| (0+32768))
  1731  048B  00F4               	movwf	SEND_MSJ@Msj+1
  1732  048C  30C0               	movlw	192
  1733  048D  120A  158A  2758  120A  118A  	fcall	_SEND_MSJ
  1734  0492                     l2473:
  1735                           
  1736                           ;main.c: 301:     SEND_MSJ(0x80+20, "*=on #=off ");
  1737  0492  30A9               	movlw	low (STR_17| (0+32768))
  1738  0493  00F3               	movwf	SEND_MSJ@Msj
  1739  0494  3088               	movlw	high (STR_17| (0+32768))
  1740  0495  00F4               	movwf	SEND_MSJ@Msj+1
  1741  0496  3094               	movlw	148
  1742  0497  120A  158A  2758  120A  118A  	fcall	_SEND_MSJ
  1743  049C                     l2475:
  1744                           
  1745                           ;main.c: 302:     SEND_CHAR('a');
  1746  049C  3061               	movlw	97
  1747  049D  120A  158A  26B0  120A  118A  	fcall	_SEND_CHAR
  1748  04A2                     l2477:
  1749                           
  1750                           ;main.c: 303:     _delay((unsigned long)((2000)*(4000000/4000.0)));
  1751  04A2  300B               	movlw	11
  1752  04A3  1283               	bcf	3,5	;RP0=0, select bank0
  1753  04A4  1303               	bcf	3,6	;RP1=0, select bank0
  1754  04A5  00A2               	movwf	??_RecibeALARMAS+2
  1755  04A6  3026               	movlw	38
  1756  04A7  00A1               	movwf	??_RecibeALARMAS+1
  1757  04A8  305D               	movlw	93
  1758  04A9  00A0               	movwf	??_RecibeALARMAS
  1759  04AA                     u1957:
  1760  04AA  0BA0               	decfsz	??_RecibeALARMAS,f
  1761  04AB  2CAA               	goto	u1957
  1762  04AC  0BA1               	decfsz	??_RecibeALARMAS+1,f
  1763  04AD  2CAA               	goto	u1957
  1764  04AE  0BA2               	decfsz	??_RecibeALARMAS+2,f
  1765  04AF  2CAA               	goto	u1957
  1766  04B0                     l2479:
  1767                           
  1768                           ;main.c: 304:     SEND_CMD(1);
  1769  04B0  3001               	movlw	1
  1770  04B1  120A  158A  26D2  120A  118A  	fcall	_SEND_CMD
  1771  04B6                     l2481:
  1772                           
  1773                           ;main.c: 306:     Car = TECLADO();
  1774  04B6  120A  118A  209C  120A  118A  	fcall	_TECLADO
  1775  04BB  1283               	bcf	3,5	;RP0=0, select bank0
  1776  04BC  1303               	bcf	3,6	;RP1=0, select bank0
  1777  04BD  00A0               	movwf	??_RecibeALARMAS
  1778  04BE  0820               	movf	??_RecibeALARMAS,w
  1779  04BF  00B1               	movwf	RecibeALARMAS@Car
  1780                           
  1781                           ;main.c: 307:     while (Car == 0){
  1782  04C0  2CD5               	goto	l2487
  1783  04C1                     l2483:
  1784                           
  1785                           ;main.c: 308:         Car = TECLADO();
  1786  04C1  120A  118A  209C  120A  118A  	fcall	_TECLADO
  1787  04C6  1283               	bcf	3,5	;RP0=0, select bank0
  1788  04C7  1303               	bcf	3,6	;RP1=0, select bank0
  1789  04C8  00A0               	movwf	??_RecibeALARMAS
  1790  04C9  0820               	movf	??_RecibeALARMAS,w
  1791  04CA  00B1               	movwf	RecibeALARMAS@Car
  1792  04CB                     l2485:
  1793                           
  1794                           ;main.c: 309:         _delay((unsigned long)((10)*(4000000/4000.0)));
  1795  04CB  300D               	movlw	13
  1796  04CC  1283               	bcf	3,5	;RP0=0, select bank0
  1797  04CD  1303               	bcf	3,6	;RP1=0, select bank0
  1798  04CE  00A1               	movwf	??_RecibeALARMAS+1
  1799  04CF  30FB               	movlw	251
  1800  04D0  00A0               	movwf	??_RecibeALARMAS
  1801  04D1                     u1967:
  1802  04D1  0BA0               	decfsz	??_RecibeALARMAS,f
  1803  04D2  2CD1               	goto	u1967
  1804  04D3  0BA1               	decfsz	??_RecibeALARMAS+1,f
  1805  04D4  2CD1               	goto	u1967
  1806  04D5                     l2487:
  1807                           
  1808                           ;main.c: 307:     while (Car == 0){
  1809  04D5  1283               	bcf	3,5	;RP0=0, select bank0
  1810  04D6  1303               	bcf	3,6	;RP1=0, select bank0
  1811  04D7  0831               	movf	RecibeALARMAS@Car,w
  1812  04D8  1903               	btfsc	3,2
  1813  04D9  2CDB               	goto	u1321
  1814  04DA  2CDC               	goto	u1320
  1815  04DB                     u1321:
  1816  04DB  2CC1               	goto	l2483
  1817  04DC                     u1320:
  1818  04DC                     l2489:
  1819                           
  1820                           ;main.c: 311:     Datos[9] = Car;
  1821  04DC  0831               	movf	RecibeALARMAS@Car,w
  1822  04DD  00A0               	movwf	??_RecibeALARMAS
  1823  04DE  0820               	movf	??_RecibeALARMAS,w
  1824  04DF  00AF               	movwf	RecibeALARMAS@Datos+9
  1825  04E0                     l2491:
  1826                           
  1827                           ;main.c: 312:     Car = TECLADO();
  1828  04E0  120A  118A  209C  120A  118A  	fcall	_TECLADO
  1829  04E5  1283               	bcf	3,5	;RP0=0, select bank0
  1830  04E6  1303               	bcf	3,6	;RP1=0, select bank0
  1831  04E7  00A0               	movwf	??_RecibeALARMAS
  1832  04E8  0820               	movf	??_RecibeALARMAS,w
  1833  04E9  00B1               	movwf	RecibeALARMAS@Car
  1834                           
  1835                           ;main.c: 313:     while (Car == 0){
  1836  04EA  2CFF               	goto	l2497
  1837  04EB                     l2493:
  1838                           
  1839                           ;main.c: 314:         Car = TECLADO();
  1840  04EB  120A  118A  209C  120A  118A  	fcall	_TECLADO
  1841  04F0  1283               	bcf	3,5	;RP0=0, select bank0
  1842  04F1  1303               	bcf	3,6	;RP1=0, select bank0
  1843  04F2  00A0               	movwf	??_RecibeALARMAS
  1844  04F3  0820               	movf	??_RecibeALARMAS,w
  1845  04F4  00B1               	movwf	RecibeALARMAS@Car
  1846  04F5                     l2495:
  1847                           
  1848                           ;main.c: 315:         _delay((unsigned long)((10)*(4000000/4000.0)));
  1849  04F5  300D               	movlw	13
  1850  04F6  1283               	bcf	3,5	;RP0=0, select bank0
  1851  04F7  1303               	bcf	3,6	;RP1=0, select bank0
  1852  04F8  00A1               	movwf	??_RecibeALARMAS+1
  1853  04F9  30FB               	movlw	251
  1854  04FA  00A0               	movwf	??_RecibeALARMAS
  1855  04FB                     u1977:
  1856  04FB  0BA0               	decfsz	??_RecibeALARMAS,f
  1857  04FC  2CFB               	goto	u1977
  1858  04FD  0BA1               	decfsz	??_RecibeALARMAS+1,f
  1859  04FE  2CFB               	goto	u1977
  1860  04FF                     l2497:
  1861                           
  1862                           ;main.c: 313:     while (Car == 0){
  1863  04FF  1283               	bcf	3,5	;RP0=0, select bank0
  1864  0500  1303               	bcf	3,6	;RP1=0, select bank0
  1865  0501  0831               	movf	RecibeALARMAS@Car,w
  1866  0502  1903               	btfsc	3,2
  1867  0503  2D05               	goto	u1331
  1868  0504  2D06               	goto	u1330
  1869  0505                     u1331:
  1870  0505  2CEB               	goto	l2493
  1871  0506                     u1330:
  1872  0506                     l2499:
  1873                           
  1874                           ;main.c: 317:     Datos[8] = Car;
  1875  0506  0831               	movf	RecibeALARMAS@Car,w
  1876  0507  00A0               	movwf	??_RecibeALARMAS
  1877  0508  0820               	movf	??_RecibeALARMAS,w
  1878  0509  00AE               	movwf	RecibeALARMAS@Datos+8
  1879  050A                     l2501:
  1880                           
  1881                           ;main.c: 319:     Car = TECLADO();
  1882  050A  120A  118A  209C  120A  118A  	fcall	_TECLADO
  1883  050F  1283               	bcf	3,5	;RP0=0, select bank0
  1884  0510  1303               	bcf	3,6	;RP1=0, select bank0
  1885  0511  00A0               	movwf	??_RecibeALARMAS
  1886  0512  0820               	movf	??_RecibeALARMAS,w
  1887  0513  00B1               	movwf	RecibeALARMAS@Car
  1888                           
  1889                           ;main.c: 320:     while (Car == 0){
  1890  0514  2D29               	goto	l2507
  1891  0515                     l2503:
  1892                           
  1893                           ;main.c: 321:         Car = TECLADO();
  1894  0515  120A  118A  209C  120A  118A  	fcall	_TECLADO
  1895  051A  1283               	bcf	3,5	;RP0=0, select bank0
  1896  051B  1303               	bcf	3,6	;RP1=0, select bank0
  1897  051C  00A0               	movwf	??_RecibeALARMAS
  1898  051D  0820               	movf	??_RecibeALARMAS,w
  1899  051E  00B1               	movwf	RecibeALARMAS@Car
  1900  051F                     l2505:
  1901                           
  1902                           ;main.c: 322:         _delay((unsigned long)((10)*(4000000/4000.0)));
  1903  051F  300D               	movlw	13
  1904  0520  1283               	bcf	3,5	;RP0=0, select bank0
  1905  0521  1303               	bcf	3,6	;RP1=0, select bank0
  1906  0522  00A1               	movwf	??_RecibeALARMAS+1
  1907  0523  30FB               	movlw	251
  1908  0524  00A0               	movwf	??_RecibeALARMAS
  1909  0525                     u1987:
  1910  0525  0BA0               	decfsz	??_RecibeALARMAS,f
  1911  0526  2D25               	goto	u1987
  1912  0527  0BA1               	decfsz	??_RecibeALARMAS+1,f
  1913  0528  2D25               	goto	u1987
  1914  0529                     l2507:
  1915                           
  1916                           ;main.c: 320:     while (Car == 0){
  1917  0529  1283               	bcf	3,5	;RP0=0, select bank0
  1918  052A  1303               	bcf	3,6	;RP1=0, select bank0
  1919  052B  0831               	movf	RecibeALARMAS@Car,w
  1920  052C  1903               	btfsc	3,2
  1921  052D  2D2F               	goto	u1341
  1922  052E  2D30               	goto	u1340
  1923  052F                     u1341:
  1924  052F  2D15               	goto	l2503
  1925  0530                     u1340:
  1926  0530                     l2509:
  1927                           
  1928                           ;main.c: 324:     Datos[7] = Car;
  1929  0530  0831               	movf	RecibeALARMAS@Car,w
  1930  0531  00A0               	movwf	??_RecibeALARMAS
  1931  0532  0820               	movf	??_RecibeALARMAS,w
  1932  0533  00AD               	movwf	RecibeALARMAS@Datos+7
  1933  0534                     l2511:
  1934                           
  1935                           ;main.c: 325:     Car = TECLADO();
  1936  0534  120A  118A  209C  120A  118A  	fcall	_TECLADO
  1937  0539  1283               	bcf	3,5	;RP0=0, select bank0
  1938  053A  1303               	bcf	3,6	;RP1=0, select bank0
  1939  053B  00A0               	movwf	??_RecibeALARMAS
  1940  053C  0820               	movf	??_RecibeALARMAS,w
  1941  053D  00B1               	movwf	RecibeALARMAS@Car
  1942                           
  1943                           ;main.c: 326:     while (Car == 0){
  1944  053E  2D53               	goto	l2517
  1945  053F                     l2513:
  1946                           
  1947                           ;main.c: 327:         Car = TECLADO();
  1948  053F  120A  118A  209C  120A  118A  	fcall	_TECLADO
  1949  0544  1283               	bcf	3,5	;RP0=0, select bank0
  1950  0545  1303               	bcf	3,6	;RP1=0, select bank0
  1951  0546  00A0               	movwf	??_RecibeALARMAS
  1952  0547  0820               	movf	??_RecibeALARMAS,w
  1953  0548  00B1               	movwf	RecibeALARMAS@Car
  1954  0549                     l2515:
  1955                           
  1956                           ;main.c: 328:         _delay((unsigned long)((10)*(4000000/4000.0)));
  1957  0549  300D               	movlw	13
  1958  054A  1283               	bcf	3,5	;RP0=0, select bank0
  1959  054B  1303               	bcf	3,6	;RP1=0, select bank0
  1960  054C  00A1               	movwf	??_RecibeALARMAS+1
  1961  054D  30FB               	movlw	251
  1962  054E  00A0               	movwf	??_RecibeALARMAS
  1963  054F                     u1997:
  1964  054F  0BA0               	decfsz	??_RecibeALARMAS,f
  1965  0550  2D4F               	goto	u1997
  1966  0551  0BA1               	decfsz	??_RecibeALARMAS+1,f
  1967  0552  2D4F               	goto	u1997
  1968  0553                     l2517:
  1969                           
  1970                           ;main.c: 326:     while (Car == 0){
  1971  0553  1283               	bcf	3,5	;RP0=0, select bank0
  1972  0554  1303               	bcf	3,6	;RP1=0, select bank0
  1973  0555  0831               	movf	RecibeALARMAS@Car,w
  1974  0556  1903               	btfsc	3,2
  1975  0557  2D59               	goto	u1351
  1976  0558  2D5A               	goto	u1350
  1977  0559                     u1351:
  1978  0559  2D3F               	goto	l2513
  1979  055A                     u1350:
  1980  055A                     l2519:
  1981                           
  1982                           ;main.c: 330:     Datos[6] = Car;
  1983  055A  0831               	movf	RecibeALARMAS@Car,w
  1984  055B  00A0               	movwf	??_RecibeALARMAS
  1985  055C  0820               	movf	??_RecibeALARMAS,w
  1986  055D  00AC               	movwf	RecibeALARMAS@Datos+6
  1987  055E                     l2521:
  1988                           
  1989                           ;main.c: 332:     Car = TECLADO();
  1990  055E  120A  118A  209C  120A  118A  	fcall	_TECLADO
  1991  0563  1283               	bcf	3,5	;RP0=0, select bank0
  1992  0564  1303               	bcf	3,6	;RP1=0, select bank0
  1993  0565  00A0               	movwf	??_RecibeALARMAS
  1994  0566  0820               	movf	??_RecibeALARMAS,w
  1995  0567  00B1               	movwf	RecibeALARMAS@Car
  1996                           
  1997                           ;main.c: 333:     while (Car == 0){
  1998  0568  2D7D               	goto	l2527
  1999  0569                     l2523:
  2000                           
  2001                           ;main.c: 334:         Car = TECLADO();
  2002  0569  120A  118A  209C  120A  118A  	fcall	_TECLADO
  2003  056E  1283               	bcf	3,5	;RP0=0, select bank0
  2004  056F  1303               	bcf	3,6	;RP1=0, select bank0
  2005  0570  00A0               	movwf	??_RecibeALARMAS
  2006  0571  0820               	movf	??_RecibeALARMAS,w
  2007  0572  00B1               	movwf	RecibeALARMAS@Car
  2008  0573                     l2525:
  2009                           
  2010                           ;main.c: 335:         _delay((unsigned long)((10)*(4000000/4000.0)));
  2011  0573  300D               	movlw	13
  2012  0574  1283               	bcf	3,5	;RP0=0, select bank0
  2013  0575  1303               	bcf	3,6	;RP1=0, select bank0
  2014  0576  00A1               	movwf	??_RecibeALARMAS+1
  2015  0577  30FB               	movlw	251
  2016  0578  00A0               	movwf	??_RecibeALARMAS
  2017  0579                     u2007:
  2018  0579  0BA0               	decfsz	??_RecibeALARMAS,f
  2019  057A  2D79               	goto	u2007
  2020  057B  0BA1               	decfsz	??_RecibeALARMAS+1,f
  2021  057C  2D79               	goto	u2007
  2022  057D                     l2527:
  2023                           
  2024                           ;main.c: 333:     while (Car == 0){
  2025  057D  1283               	bcf	3,5	;RP0=0, select bank0
  2026  057E  1303               	bcf	3,6	;RP1=0, select bank0
  2027  057F  0831               	movf	RecibeALARMAS@Car,w
  2028  0580  1903               	btfsc	3,2
  2029  0581  2D83               	goto	u1361
  2030  0582  2D84               	goto	u1360
  2031  0583                     u1361:
  2032  0583  2D69               	goto	l2523
  2033  0584                     u1360:
  2034  0584                     l2529:
  2035                           
  2036                           ;main.c: 337:     Datos[5] = Car;
  2037  0584  0831               	movf	RecibeALARMAS@Car,w
  2038  0585  00A0               	movwf	??_RecibeALARMAS
  2039  0586  0820               	movf	??_RecibeALARMAS,w
  2040  0587  00AB               	movwf	RecibeALARMAS@Datos+5
  2041  0588                     l2531:
  2042                           
  2043                           ;main.c: 338:     Car = TECLADO();
  2044  0588  120A  118A  209C  120A  118A  	fcall	_TECLADO
  2045  058D  1283               	bcf	3,5	;RP0=0, select bank0
